Local Authority District name (2019),IMD_rank_avg,IMD_decile_avg,IMD_rank_std,IMD_decile_std
Adur,17774.97619,5.904761905,7552.67362,2.271880319
Allerdale,15163.96667,5.083333333,8394.250454,2.63156631
Amber Valley,18042.58974,6.012820513,8193.020943,2.545653743
Arun,17267.01064,5.755319149,7481.10002,2.312593713
Ashfield,12486.36486,4.283783784,7843.582353,2.407296388
Ashford,17247.78205,5.730769231,7339.209057,2.271638101
Aylesbury Vale,24008.86957,7.756521739,7209.679591,2.154519136
Babergh,20405.22222,6.685185185,6675.120259,2.045003797
Barking and Dagenham,7244.5,2.681818182,3223.196817,1.013050785
Barnet,19287.45024,6.383886256,7077.291154,2.188612534
Barnsley,10996.14286,3.823129252,8220.030356,2.501234436
Barrow-in-Furness,11460.4898,4.06122449,9173.260439,2.77944961
Basildon,15487.92727,5.2,10202.5779,3.106075727
Basingstoke and Deane,22468.92661,7.357798165,7937.289792,2.374723905
Bassetlaw,14626.97143,4.928571429,8155.949224,2.469063242
Bath and North East Somerset,23317.5913,7.495652174,7985.88372,2.461542495
Bedford,17450.07767,5.796116505,8752.543394,2.643375825
Bexley,19696.10959,6.506849315,8059.521594,2.455806842
Birmingham,7752.449139,2.890453834,7404.626407,2.250855556
Blaby,23774.65,7.716666667,5541.486932,1.737830975
Blackburn with Darwen,9192.494505,3.318681319,8904.442407,2.636829413
Blackpool,5885.340426,2.414893617,5694.712642,1.575413067
Bolsover,12545.39583,4.333333333,6986.165325,2.127163063
Bolton,12005.48023,4.209039548,9893.125494,2.984110893
Boston,13713.13889,4.638888889,6792.681297,2.099697635
"Bournemouth, Christchurch and Poole",18284.04721,6.064377682,8422.365273,2.589796236
Bracknell Forest,24498.42667,7.96,6453.988388,1.968948135
Bradford,10199.25806,3.629032258,9352.742557,2.826331751
Braintree,20081.91954,6.609195402,6677.016099,2.064969856
Breckland,15965.87179,5.346153846,6221.566161,1.892067673
Brent,12034.7052,4.161849711,5652.810698,1.754509486
Brentwood,24755.08696,8.02173913,6531.271803,2.005427418
Brighton and Hove,16575.8,5.551515152,8744.173778,2.67874666
"Bristol, City of",13542.15209,4.634980989,9159.758012,2.804684042
Broadland,22861.28571,7.476190476,5668.784359,1.752631003
Bromley,21707.98477,7.106598985,8385.555078,2.499756541
Bromsgrove,23499.39655,7.637931034,7756.185341,2.352290976
Broxbourne,17751.98214,5.910714286,7149.842077,2.193186024
Broxtowe,20958.25352,6.887323944,8148.202443,2.405643934
Burnley,8735.833333,3.216666667,8287.017407,2.491284242
Bury,15383.25833,5.216666667,9386.656085,2.840828774
Calderdale,12981.39063,4.4765625,8528.307633,2.571695858
Cambridge,19797.17391,6.608695652,7638.709569,2.315023766
Camden,16247.74436,5.406015038,8150.582391,2.519733013
Cannock Chase,15654.55,5.233333333,8054.8078,2.452025566
Canterbury,18476.92222,6.133333333,8275.810517,2.584308744
Carlisle,15225.94118,5.176470588,8974.339373,2.736929189
Castle Point,18865.10526,6.280701754,7679.218677,2.39608599
Central Bedfordshire,23200.59873,7.52866242,7345.510551,2.240537108
Charnwood,22146.30303,7.202020202,7831.06087,2.373234244
Chelmsford,23008.51402,7.495327103,7325.831609,2.246060836
Cheltenham,21866.52,7.013333333,9814.859846,2.943124527
Cherwell,20883.31183,6.860215054,7470.174093,2.267882549
Cheshire East,21700.17094,7.106837607,9155.321369,2.745522348
Cheshire West and Chester,18877.27358,6.231132075,9769.102772,2.986283436
Chesterfield,13778.55072,4.652173913,9168.56982,2.775025633
Chichester,20451.56338,6.732394366,6059.895234,1.866683434
Chiltern,27875.38596,8.859649123,5412.245196,1.505212331
Chorley,19538.83333,6.424242424,9185.288255,2.773837143
City of London,20275.16667,6.666666667,8363.499899,2.581988897
Colchester,18653.81905,6.171428571,8053.332896,2.431591529
Copeland,12980.81633,4.469387755,7905.626635,2.416109483
Corby,12284.14634,4.170731707,8096.763287,2.407305953
Cornwall,13324.58896,4.542944785,5991.499234,1.822001244
Cotswold,23618.17647,7.647058824,5339.373243,1.634913202
County Durham,12317.79938,4.262345679,8714.272226,2.629141649
Coventry,13739.50256,4.692307692,8774.630506,2.678223043
Craven,21711.6875,7.0625,6477.300595,2.108928791
Crawley,16269.31818,5.5,6819.283822,2.164397234
Croydon,14926.63636,5.022727273,8087.318065,2.442850311
Dacorum,22246.24468,7.212765957,8055.128834,2.40908826
Darlington,14055.93846,4.815384615,10164.65842,3.07658652
Dartford,17163.32759,5.793103448,7823.273337,2.43338347
Daventry,21956.90909,7.159090909,7090.596153,2.101419031
Derby,14529.17881,4.907284768,10609.28851,3.221492394
Derbyshire Dales,23092.81395,7.558139535,6056.981549,1.918609685
Doncaster,11275.14948,3.953608247,8583.049498,2.643383052
Dorset,19776.0411,6.502283105,7459.623074,2.269410523
Dover,14972.29851,5,7695.572489,2.348435972
Dudley,15148.85075,5.07960199,9684.916314,2.967091478
Ealing,14031.19898,4.795918367,6859.767766,2.13377808
East Cambridgeshire,23106.1,7.5,6083.927465,1.809837066
East Devon,22003.18519,7.197530864,6132.784994,1.833164975
East Hampshire,24518.25,7.986111111,6094.460359,1.826973604
East Hertfordshire,26583.47619,8.55952381,5907.71179,1.744880225
East Lindsey,10879.90123,3.839506173,7541.933447,2.336968068
East Northamptonshire,21069.71429,6.918367347,7833.730795,2.431021173
East Riding of Yorkshire,20628.62857,6.757142857,8908.901219,2.668811794
East Staffordshire,17986.70833,5.916666667,9037.445639,2.86675947
East Suffolk,17196.89041,5.746575342,8814.48842,2.690498336
Eastbourne,15040.67213,4.983606557,8180.654329,2.51324361
Eastleigh,24970.12987,8.064935065,6936.857774,2.129601287
Eden,18237.33333,6.111111111,5028.397495,1.652319197
Elmbridge,27159.11111,8.703703704,6224.448317,1.833333333
Enfield,12698.51913,4.382513661,7878.072487,2.430601657
Epping Forest,20239.65385,6.628205128,7225.21533,2.204534726
Epsom and Ewell,26723.63636,8.704545455,6185.289462,1.824631794
Erewash,18127.0137,5.97260274,9541.650391,2.896226485
Exeter,19288.87838,6.391891892,8117.03642,2.4873244
Fareham,25983.09589,8.328767123,6317.173764,1.929700571
Fenland,11877.09091,4.145454545,6033.254549,1.829978565
Folkestone and Hythe,13539.08955,4.597014925,7318.364451,2.296635889
Forest of Dean,16772.94,5.62,5275.365388,1.57648537
Fylde,19611.01961,6.470588235,7954.741204,2.436004443
Gateshead,12238.16667,4.253968254,8900.300143,2.718636446
Gedling,20429.42857,6.688311688,7873.227783,2.413011551
Gloucester,16389.48718,5.448717949,9887.175311,2.983275616
Gosport,16463.07547,5.528301887,8493.922655,2.606233457
Gravesham,16007.375,5.34375,8360.554739,2.552426483
Great Yarmouth,10160.37705,3.672131148,7392.896722,2.27098592
Greenwich,12654.51656,4.317880795,6357.733209,1.950626774
Guildford,25310.41667,8.19047619,6893.46523,2.119764652
Hackney,7420.611111,2.743055556,3446.968984,1.114096126
Halton,10692.78481,3.797468354,9476.460872,2.861682071
Hambleton,22844.65385,7.461538462,6615.080916,1.965003003
Hammersmith and Fulham,14202.60177,4.82300885,6913.660359,2.101148022
Harborough,26858.68085,8.553191489,5381.738515,1.612566286
Haringey,11291.91724,3.903448276,7147.925878,2.186842403
Harlow,14011.61111,4.814814815,5977.629869,1.781181229
Harrogate,24081.85577,7.836538462,6297.386288,1.895885053
Harrow,19977,6.554744526,6414.908465,1.988643153
Hart,29401.73684,9.385964912,3879.391049,1.081572697
Hartlepool,10395.96552,3.689655172,9789.557985,2.96888482
Hastings,8860.924528,3.226415094,6930.486352,2.072173788
Havant,16190.89744,5.448717949,9652.362156,2.991969494
Havering,19197.02,6.346666667,7823.870173,2.371493644
"Herefordshire, County of",16395.14655,5.525862069,6358.411685,1.953641892
Hertsmere,21120.74194,6.935483871,7629.073252,2.346053315
High Peak,19897.76271,6.559322034,7979.92655,2.465424258
Hillingdon,17705.38509,5.906832298,7874.741228,2.41557768
Hinckley and Bosworth,21580.59091,7.090909091,7428.430995,2.271748041
Horsham,25199.1358,8.148148148,6254.367571,1.844661968
Hounslow,14338.80282,4.830985915,5665.55736,1.725782096
Huntingdonshire,22492.01905,7.352380952,6871.306261,2.103024161
Hyndburn,9739.057692,3.519230769,8512.387113,2.539803795
Ipswich,13231.63529,4.517647059,8687.174816,2.69749339
Isle of Wight,13356.40449,4.595505618,6363.038562,1.952382584
Isles of Scilly,22165,7,,
Islington,10296.5122,3.642276423,5100.629316,1.615143912
Kensington and Chelsea,15419.33981,5.213592233,8174.956439,2.523033054
Kettering,18504.50877,6.122807018,8762.480404,2.706276933
King's Lynn and West Norfolk,13390.05618,4.584269663,6749.073993,2.098749567
"Kingston upon Hull, City of",7693.698795,2.951807229,7712.813814,2.308895128
Kingston upon Thames,23519.42857,7.62244898,5699.875716,1.767491706
Kirklees,13913.98842,4.714285714,9020.679996,2.765272701
Knowsley,6473.612245,2.56122449,6728.565553,1.910720307
Lambeth,11294.58989,3.949438202,5121.273952,1.574056876
Lancaster,14832.86517,5.02247191,9217.384282,2.763304708
Leeds,14058.0249,4.796680498,10160.31135,3.074972639
Leicester,10098.51563,3.583333333,7081.322606,2.161862038
Lewes,19504.85484,6.467741935,7383.046943,2.23032558
Lewisham,10781.3787,3.763313609,5328.461351,1.637602313
Lichfield,22330.01724,7.293103448,7212.781342,2.200547146
Lincoln,12675.19298,4.333333333,8592.085144,2.607224395
Liverpool,7023.402685,2.751677852,7927.922466,2.338107786
Luton,12621.24793,4.32231405,7236.20648,2.184089727
Maidstone,19503.71579,6.442105263,8489.258533,2.554577824
Maldon,20575.65,6.8,5768.619555,1.842517787
Malvern Hills,19185.13333,6.377777778,6649.137718,2.048157585
Manchester,6598.62766,2.542553191,6106.742336,1.840614706
Mansfield,12053.53731,4.164179104,8994.105872,2.761186696
Medway,14440.95092,4.90797546,8859.155808,2.677777354
Melton,22382.3,7.4,7141.288405,2.159182476
Mendip,18237.34848,6.045454545,6364.190858,1.987900463
Merton,20967.60484,6.887096774,7983.347449,2.426847389
Mid Devon,17468.39535,5.813953488,5977.229085,1.749228591
Mid Suffolk,21330.91071,7.071428571,5708.656974,1.766940271
Mid Sussex,27282.32558,8.76744186,5627.260551,1.642626438
Middlesbrough,9189.569767,3.38372093,10058.0805,2.963180345
Milton Keynes,18513.56579,6.138157895,8335.162996,2.547689102
Mole Valley,25788.85185,8.296296296,6193.751539,1.81845497
New Forest,21970.07018,7.210526316,7275.091253,2.204073799
Newark and Sherwood,17376.57143,5.771428571,8469.833437,2.577333914
Newcastle upon Tyne,13043.36571,4.525714286,10585.1892,3.180069295
Newcastle-under-Lyme,17065.6625,5.6875,8342.87072,2.51372813
Newham,8650.018293,3.091463415,3303.331119,1.020128853
North Devon,15572.06897,5.172413793,7422.260402,2.256669888
North East Derbyshire,18963.98413,6.238095238,9013.222297,2.69236846
North East Lincolnshire,12239.72642,4.29245283,10146.36548,3.026759956
North Hertfordshire,23234.09756,7.56097561,7578.750406,2.250363817
North Kesteven,23256.92188,7.515625,6665.259028,2.062454906
North Lincolnshire,15797.34653,5.326732673,8587.777299,2.631003272
North Norfolk,14165.03226,4.806451613,4638.789434,1.412342661
North Somerset,20995.15556,6.874074074,9092.000435,2.70827816
North Tyneside,16157.84733,5.450381679,10154.2127,3.07649586
North Warwickshire,17442.84211,5.789473684,6528.218426,1.988587639
North West Leicestershire,20548.25862,6.75862069,7288.728829,2.250226849
Northampton,14906.15789,5.067669173,9015.370213,2.74743817
Northumberland,16157.84264,5.401015228,9411.846082,2.869010884
Norwich,12152.46988,4.156626506,9446.595365,2.919580356
Nottingham,8024.010989,2.961538462,7114.243894,2.183224299
Nuneaton and Bedworth,14828.88889,4.962962963,8895.405284,2.690002065
Oadby and Wigston,22231.91667,7.222222222,8030.121484,2.379809249
Oldham,10891.11348,3.843971631,9165.761315,2.77818977
Oxford,18989.87952,6.289156627,8675.964901,2.657387863
Pendle,11109.2807,3.807017544,8475.050328,2.621603902
Peterborough,12215.73214,4.223214286,8655.70144,2.646465674
Plymouth,13140.78261,4.47826087,8837.496228,2.713592998
Portsmouth,12280.656,4.288,7432.877646,2.242607929
Preston,11962.40698,4.162790698,9672.729852,2.997490971
Reading,16551.39175,5.474226804,8830.698845,2.661816358
Redbridge,18068.70186,5.98757764,6339.277349,1.946110151
Redcar and Cleveland,12470.97727,4.340909091,9642.888271,2.872326798
Redditch,15635.4,5.272727273,9550.457987,2.934182614
Reigate and Banstead,23706.95349,7.73255814,7024.795066,2.155291265
Ribble Valley,24478.225,7.95,5688.809792,1.72388946
Richmond upon Thames,25694.46087,8.32173913,5974.467517,1.847463059
Richmondshire,22248.47059,7.352941176,4927.131308,1.453988307
Rochdale,9892.11194,3.544776119,8385.131513,2.565284934
Rochford,24637.73585,8,6805.708439,2.075498087
Rossendale,13356.97674,4.488372093,8568.505658,2.675925234
Rother,16276.7931,5.413793103,6936.494255,2.168631898
Rotherham,11857.90419,4.149700599,8587.595249,2.598954244
Rugby,21276.08197,6.93442623,7717.939745,2.386551574
Runnymede,22526.5,7.307692308,6353.236049,1.965770433
Rushcliffe,27645,8.823529412,5433.464355,1.582942437
Rushmoor,19886.77586,6.551724138,8402.270654,2.500332706
Rutland,26156.86957,8.47826087,4912.840368,1.562910025
Ryedale,18839.43333,6.166666667,5675.697415,1.7436255
Salford,9775.513333,3.533333333,8604.498424,2.625805512
Sandwell,7633.360215,2.811827957,5641.499632,1.702802108
Scarborough,13137.29577,4.478873239,8099.625461,2.466108299
Sedgemoor,15622.97143,5.314285714,8029.375345,2.440853124
Sefton,13850.7037,4.761904762,9528.910699,2.864201008
Selby,22550.28,7.3,7392.36376,2.270035512
Sevenoaks,22377.7973,7.364864865,7135.897509,2.168102032
Sheffield,14221.73333,4.837681159,10548.63758,3.1718741
Shropshire,17785.15026,5.89119171,6792.409083,2.075043958
Slough,13063.625,4.5375,5316.761238,1.62997049
Solihull,20075.83582,6.567164179,10666.08231,3.189380314
Somerset West and Taunton,16555.72727,5.545454545,7566.006517,2.353325311
South Bucks,25094.8,8.1,5383.990309,1.565657067
South Cambridgeshire,26193.92708,8.427083333,5302.332393,1.581104156
South Derbyshire,20782.06897,6.862068966,7819.188927,2.335449736
South Gloucestershire,23301.5697,7.563636364,7324.068,2.247738454
South Hams,20973.12245,6.836734694,6122.849431,1.874688183
South Holland,16790.73469,5.673469388,5557.159147,1.760536792
South Kesteven,21981.62963,7.209876543,7754.238032,2.370211222
South Lakeland,22326.9661,7.271186441,5306.619571,1.659149226
South Norfolk,20911.97531,6.925925926,5763.502503,1.744833644
South Northamptonshire,27280.37255,8.784313725,4206.896038,1.316263279
South Oxfordshire,26566.40449,8.505617978,5669.786335,1.726291318
South Ribble,20209.35714,6.7,8477.082161,2.628439775
South Somerset,17802.45631,5.922330097,6629.498464,2.042150541
South Staffordshire,21663.85294,7.088235294,6728.737482,2.027683732
South Tyneside,10343.81373,3.647058824,8935.926129,2.672363358
Southampton,11886.25676,4.114864865,7601.553882,2.307997479
Southend-on-Sea,16471.80374,5.504672897,9979.027378,2.994881898
Southwark,11546.48193,4.024096386,6395.488984,1.984643491
Spelthorne,20010.08333,6.6,6687.190016,2.051869755
St Albans,26593.17241,8.505747126,6271.281816,1.854432548
St. Helens,11295.62185,3.957983193,9122.968156,2.732091016
Stafford,21757.2125,7.075,8156.971814,2.448326734
Staffordshire Moorlands,20127.05085,6.593220339,7579.4762,2.275193391
Stevenage,15500.13462,5.230769231,5590.414163,1.722007317
Stockport,17735.84737,5.921052632,9764.581756,2.934754156
Stockton-on-Tees,15477.15833,5.208333333,10744.59105,3.240748522
Stoke-on-Trent,9350.433962,3.371069182,8154.24286,2.507087319
Stratford-on-Avon,22825,7.410958904,5344.625766,1.631594452
Stroud,24046.53623,7.811594203,6164.468465,1.934785003
Sunderland,10915.98378,3.827027027,8441.592479,2.535042304
Surrey Heath,27092.29091,8.690909091,6371.940549,1.824450473
Sutton,21630.71901,7.099173554,7909.395996,2.444057278
Swale,12859.97647,4.411764706,8260.539167,2.479891115
Swindon,18573.38636,6.181818182,9023.348494,2.784411848
Tameside,10280.7305,3.638297872,7566.445809,2.293707528
Tamworth,16091.07843,5.37254902,8440.751883,2.568741204
Tandridge,22664.54,7.38,6059.691641,1.839365463
Teignbridge,19367.70238,6.357142857,6970.315099,2.171240593
Telford and Wrekin,14165.61111,4.833333333,9373.548906,2.849823736
Tendring,10884.35955,3.842696629,6932.664372,2.060995327
Test Valley,23348.6338,7.577464789,7135.025769,2.149165764
Tewkesbury,22984.2,7.5,7255.566153,2.140474866
Thanet,11175.21429,3.964285714,7863.72086,2.37682804
Three Rivers,25161.66038,8.056603774,7665.146787,2.205021318
Thurrock,15783.94898,5.265306122,7696.755882,2.366218526
Tonbridge and Malling,22026.44444,7.208333333,7722.373314,2.343330361
Torbay,11887.65169,4.134831461,7566.478836,2.326678335
Torridge,12907.83784,4.513513514,5073.203226,1.502250564
Tower Hamlets,10369.3125,3.680555556,6187.587768,1.901978277
Trafford,20576.38406,6.775362319,9401.116677,2.807752864
Tunbridge Wells,23489.73529,7.617647059,6644.045474,2.051787803
Uttlesford,25428.08696,8.152173913,4601.85789,1.349360199
Vale of White Horse,26577.53947,8.565789474,5021.675188,1.552078403
Wakefield,12568.34928,4.33492823,8768.510285,2.698428161
Walsall,11090.35928,3.832335329,9499.845558,2.899216127
Waltham Forest,11735.375,4.076388889,5150.119874,1.555859042
Wandsworth,18713.15642,6.212290503,6930.247356,2.159292644
Warrington,18533.7874,6.165354331,10071.08398,3.059629035
Warwick,22966.83721,7.476744186,7104.452567,2.12396269
Watford,19584.33962,6.433962264,7426.713014,2.231844994
Waverley,27374.76829,8.719512195,5515.071705,1.672393053
Wealden,22421.65263,7.336842105,6364.612196,1.965719652
Wellingborough,15679.23404,5.255319149,9062.138857,2.754191155
Welwyn Hatfield,20902.47761,6.835820896,7423.97243,2.293581392
West Berkshire,24962.27835,8.072164948,5939.833108,1.739536712
West Devon,16630.3871,5.64516129,5351.231302,1.560948154
West Lancashire,18716.65753,6.164383562,9740.063987,2.972156431
West Lindsey,16899.67308,5.692307692,9031.941208,2.697409516
West Oxfordshire,26272.18182,8.46969697,5668.456173,1.702664852
West Suffolk,18841.13,6.25,6627.916603,2.051729992
Westminster,16194.96875,5.453125,8192.922283,2.509382002
Wigan,14322.76,4.885,9869.841689,3.03940205
Wiltshire,21461.61053,7.007017544,6975.604589,2.142778541
Winchester,25221.61429,8.185714286,6631.768456,1.920845656
Windsor and Maidenhead,26475.89888,8.483146067,6518.668069,1.96626295
Wirral,13399.94175,4.63592233,10189.63369,3.053741547
Woking,24528.85246,7.918032787,7051.60273,2.131471182
Wokingham,29227.08081,9.272727273,4906.352618,1.427272136
Wolverhampton,9920.006329,3.537974684,7899.644854,2.409207592
Worcester,17165.25397,5.793650794,9655.042739,2.973857765
Worthing,18834.66154,6.292307692,8061.292933,2.434922207
Wychavon,19422.64103,6.461538462,7223.596865,2.237184616
Wycombe,24505.42991,7.897196262,7470.460656,2.167228381
Wyre,16527.14493,5.579710145,8705.872033,2.62569765
Wyre Forest,16033.63077,5.353846154,8699.877735,2.677631703
York,23593.475,7.641666667,8563.95681,2.588909226